record,uuid,start_date,date,status,hCountry,dTrack,LOIM,xpanelPartner,QualityScore_TOTAL,QC_FLAGSr1,S0,S1,S2r1,S2r2,S2r3,S2r4,S2r5,S2r6,S2r7,S2r8,S2r99,S3,S4r1,S4r2,S4r3,S4r4,S4r99,S5r1,S5r2,S5r3,S5r4,S5r99,S5r98,S6,S6r97oe,S7r1,S7r2,S7r3,S7r4,S7r5,S7r6,S7r7,S7r8,S7r9,S7r10,S7r97,S7r98,S7r97oe,S8,S9r1,S9r2,S9r3,S9r4,S9r5,S9r6,S9r7,S9r8,S9r9,S9r10,S9r99,hS9CountSwitchers,TimeSection_Screener,Q1,Q2,Q3r1,Q3r2,Q3r3,Q3r4,Q3r5,Q3r6,Q3r7,Flag_Q3_SL,Q4,Q5r1,Q6r1,Q6r2,Q6r3,Q6r4,Q6r5,Q6r6,Q6r7,Flag_Q6,Flag_Q6_SL,Q7r1,Q7r2,Q7r3,Q7r4,Q7r5,Flag_Q7_SL,Q8,Q9,hACUVUE,hBAUSCH,TimeSection_Section_A
6305,5p8sywews6yh2jya,9/5/2025 12:36,9/5/2025 12:43,3,2,0,6.42,2,63.417923148100000,0,1,1,0,0,0,0,0,0,0,0,1,47,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,3.85,8,2,2,1,1,2,2,2,1,0,1,they stay moist and don’t cause irritation,2,1,2,2,5,2,1,0,0,1,1,1,2,1,0,2,1,1,0,2.52
6306,cnxkvc4fz45hvcgk,9/5/2025 12:46,9/5/2025 12:56,3,2,0,8.90,2,55.788794095500000,0,1,2,0,0,0,0,0,0,0,0,1,45,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,2.71,7,1,1,1,2,3,2,1,1,0,1,The packaging is user-friendly and build quality is good.,1,2,1,2,5,2,1,0,0,2,1,1,1,2,0,1,2,1,0,6.15
6307,5waczbf6zuesrnq8,9/5/2025 12:46,9/5/2025 12:56,3,2,0,8.03,2,55.080439466800000,0,1,2,0,0,0,0,0,0,0,0,1,43,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,2.32,9,2,2,1,1,2,2,3,3,0,1,"The product is widely available , making it convenient for me to repurchase.",1,1,2,2,5,2,2,0,0,2,1,1,1,1,0,1,1,1,0,5.65
6309,8nb6tc2f2zaxzrng,9/5/2025 12:51,9/5/2025 13:06,3,2,0,13.57,2,44.682683477100000,1,1,2,0,0,0,0,0,0,0,0,1,45,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,1.23,11,2,1,1,1,1,1,2,2,0,1,The lenses are easy to apply and remove very convinient daily without irritation or bluriness,2,1,1,2,5,2,1,0,0,1,1,1,1,1,1,1,2,1,0,12.29
6310,60wfz54q6at1prpx,9/5/2025 12:51,9/5/2025 13:06,3,2,0,13.43,2,60.289601382200000,1,1,2,0,0,0,0,0,0,0,0,1,44,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,1.17,10,1,2,1,1,1,1,2,1,0,2,"They stay comfortable all day without dryness, even in long screen use",1,2,2,1,5,2,1,0,0,1,1,1,1,1,1,2,1,1,0,12.22
6311,4bgjhach92u9e4q2,9/5/2025 12:52,9/5/2025 12:59,3,2,0,5.82,2,82.581647921600000,1,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,1,0,0,0,,0,0,1.86,15,2,1,1,2,2,2,1,1,0,1,very comfortable to wear all day,1,1,1,2,5,1,2,0,0,1,1,1,1,1,1,1,1,0,1,3.91
6316,ycbha9da47kvdx86,9/5/2025 12:55,9/5/2025 13:06,3,2,0,9.88,2,74.127023356100000,1,1,2,0,0,0,0,0,0,0,0,1,44,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,2.62,10,2,1,1,1,2,2,1,1,0,2,The daily disposable options makes them hygienic and worry free to use,2,2,2,1,5,2,2,0,0,1,1,1,1,1,1,2,2,1,0,7.23
6318,7m6h2d3n3pp76v8h,9/5/2025 12:56,9/5/2025 13:08,3,2,0,11.20,2,74.050143168500000,1,1,2,0,0,0,0,0,0,0,0,1,42,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,3.26,11,1,2,1,2,1,1,2,2,0,1,I can wear them for hours without noticing they are even there,1,2,2,1,5,2,2,0,0,1,1,1,1,1,1,1,1,1,0,7.89
6319,jb6mhngsc8n8p5gn,9/5/2025 12:56,9/5/2025 13:08,3,2,0,11.20,2,71.945335524500000,1,1,2,0,0,0,0,0,0,0,0,1,43,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,3.19,10,1,2,2,2,1,2,2,1,0,2,They reduce eye strain and discomfort compared to other brand I tried,2,1,2,1,5,2,2,0,0,1,1,1,1,1,1,2,1,1,0,7.96
6320,vamftz4n3vmphpp2,9/5/2025 12:59,9/5/2025 13:08,3,2,0,7.67,2,49.899042081500000,0,1,2,0,0,0,0,0,0,0,0,1,41,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,4.62,7,1,1,1,1,2,2,2,1,0,2,The durability and softness of this product make it different from the other brands.,2,3,2,2,5,1,2,0,0,2,1,1,1,1,0,1,2,1,0,2.99
6321,1uzn12ejtsm6qquy,9/5/2025 13:01,9/5/2025 13:08,3,2,0,6.20,2,72.656459659900000,1,1,2,0,0,0,0,0,0,0,0,1,35,0,0,0,1,0,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,4,0,0,0,0,0,1,0,0,0,,0,0,2.55,16,2,2,1,1,2,2,2,2,0,2,this brand give clear and sharp vision,2,2,1,1,5,1,1,0,0,1,1,1,1,1,1,1,1,0,1,3.60
6323,3t7debrsevge3pm2,9/5/2025 13:01,9/5/2025 13:08,3,2,0,6.07,2,84.789942477800000,1,1,2,0,0,0,0,0,0,0,0,1,39,0,0,0,1,0,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,1,0,0,0,0,0,0,0,0,,0,0,2.46,17,1,1,2,1,1,2,2,1,0,1,eye do not fee dry and irritated,1,1,1,1,5,2,2,0,0,1,1,1,1,1,1,1,2,0,1,3.56
6325,1nu5q96905a9s7ky,9/5/2025 13:01,9/5/2025 13:08,3,2,0,5.95,2,68.838122210000000,1,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,1,0,0,0,0,0,0,0,0,,0,0,2.37,15,1,2,1,2,2,1,2,1,0,2,No redness or discomfort after long use,1,1,1,2,5,2,1,0,0,1,1,1,1,1,1,1,2,0,1,3.54
6337,4yav5323fba3u2kk,9/5/2025 13:03,9/5/2025 13:13,3,2,0,9.13,2,56.235565683700000,0,1,2,0,0,0,0,0,0,0,0,1,45,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,4.56,7,2,1,2,2,1,2,1,2,0,2,work well even when I spend long hours on digital devices,2,1,2,2,5,1,2,0,0,1,1,2,1,1,0,1,2,1,0,4.52
6342,dgmp5mg7yqnp2k3k,9/5/2025 13:03,9/5/2025 13:13,3,2,0,8.42,2,79.429704800500000,1,1,2,0,0,0,0,0,0,0,0,1,49,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,3.98,8,1,1,2,2,1,2,2,2,0,1,my eyes feel fresh every day with a new pair,1,1,2,1,5,1,2,0,0,1,1,1,1,1,1,2,1,1,0,4.38
6356,qdt18rq980vbbf0h,9/5/2025 13:04,9/5/2025 13:13,3,2,0,7.88,2,66.124783191800000,1,1,2,0,0,0,0,0,0,0,0,1,48,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,3.35,7,1,2,1,1,1,2,2,1,0,2,great option for travel since I don’t need solution or storage cases,1,1,2,2,5,2,1,0,0,1,1,1,1,1,1,1,1,1,0,4.49
6374,3m6rf6qubhj9bfy1,9/5/2025 13:05,9/5/2025 13:13,3,2,0,7.07,2,51.165286484600000,0,1,2,0,0,0,0,0,0,0,0,1,47,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,2.70,9,1,1,2,2,1,1,1,2,0,2,they are lightweight and I hardly notice I’m wearing them,2,1,2,1,5,1,1,0,0,1,1,1,2,1,0,2,2,1,0,4.31
6377,qc8axsbmf0ad7map,9/5/2025 13:05,9/5/2025 13:11,3,2,0,5.03,2,49.928996961800000,0,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,2.23,7,1,1,1,2,3,1,2,2,0,1,I appreciate that lenses stay stable even when i blink or move.,2,1,2,3,5,1,2,0,0,1,1,1,2,1,0,1,1,1,0,2.74
6392,qc4e1r1jtf8b0rsz,9/5/2025 13:05,9/5/2025 13:13,3,2,0,6.55,2,75.434607090700000,1,1,2,0,0,0,0,0,0,0,0,1,47,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,2.05,5,2,1,2,1,2,1,1,2,0,1,provide good comfort in both air-conditioned and outdoor environments,1,1,1,1,5,2,1,0,0,1,1,1,1,1,1,1,2,1,0,4.46
6445,d86z7p2evq4bfw6a,9/5/2025 13:13,9/5/2025 13:24,3,2,0,9.75,2,80.085389127200000,1,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,3.88,7,2,1,1,2,2,1,1,2,0,1,"Easy to put on and remove, hassle-free, Daily disposable design makes them hygienic and convenient and easy to put on",2,1,1,1,5,2,2,0,0,1,1,1,1,1,1,2,1,1,0,5.83
6456,t6rdh7tqmyzp23z7,9/5/2025 13:15,9/5/2025 13:25,3,2,0,8.63,2,66.885652206200000,1,1,2,0,0,0,0,0,0,0,0,1,43,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,4.60,10,2,2,2,1,2,1,1,1,0,1,"I love how light and breathable they feel on my eyes, My eyes don’t get red or itchy after wearing them all day.",1,1,2,2,5,1,1,0,0,1,1,1,1,1,1,1,1,1,0,3.97
6457,68qcvvzegqnam3jf,9/5/2025 13:15,9/5/2025 13:23,3,2,0,6.33,2,82.897412888700000,1,1,2,0,0,0,0,0,0,0,0,1,44,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,4.43,11,1,1,1,1,1,2,2,2,0,2,"They provide excellent vision stability, even when I’m moving or exercising.",1,1,1,2,5,2,1,0,0,1,1,1,1,1,1,1,1,1,0,1.86
6458,wqj1djkds8cqgsue,9/5/2025 13:15,9/5/2025 13:18,3,2,0,2.27,2,65.482274395600000,0,1,2,0,0,0,0,0,0,0,0,1,47,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,0.76,8,2,2,2,1,1,2,1,1,0,2,they stay stable in my eyes without moving around,2,1,2,1,5,1,2,0,0,2,1,1,1,1,0,2,1,1,0,1.45
6459,6t6kg8uawnsaqfua,9/5/2025 13:15,9/5/2025 13:25,3,2,0,8.22,2,77.251959727600000,1,1,2,0,0,0,0,0,0,0,0,1,38,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,4.60,9,1,1,2,1,2,1,2,2,0,2,"They are perfect for my busy lifestyle, requiring no cleaning routine",1,2,1,2,5,1,2,0,0,1,1,1,1,1,1,1,2,1,0,3.57
6461,yfrnq9c5hxanbe9p,9/5/2025 13:15,9/5/2025 13:25,3,2,0,8.23,2,53.414309885200000,0,1,2,0,0,0,0,0,0,0,0,1,45,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,2.00,9,1,2,1,2,1,2,2,1,0,1,"Daily disposable, no cleaning or storage needed and eyes stayed moist, no dryness or irritation free",2,1,2,1,5,2,1,0,0,1,2,1,1,1,0,2,2,1,0,6.21
6462,dr8r962kfbdpza09,9/5/2025 13:16,9/5/2025 13:26,3,2,0,9.15,2,60.085723470200000,1,1,2,0,0,0,0,0,0,0,0,1,38,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,4.06,10,1,2,2,2,1,2,1,1,0,2,"These lenses fit securely and never shift or cause distractions,My eyes don’t get red or itchy after wearing",2,2,2,1,5,2,1,0,0,1,1,1,1,1,1,2,1,1,0,5.02
6463,7v8rqs6xbc52c8ng,9/5/2025 13:16,9/5/2025 13:26,3,2,0,9.02,2,80.771028484200000,1,1,2,0,0,0,0,0,0,0,0,1,43,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,3.95,8,1,2,1,1,1,2,2,2,0,1,"They give me reliable comfort and clarity, whether indoors or outdoors",2,2,2,1,5,2,2,0,0,1,1,1,1,1,1,1,2,1,0,5.03
6464,jgja552y4vaz3hq2,9/5/2025 13:17,9/5/2025 13:24,3,2,0,6.88,2,64.964674752100000,0,1,2,0,0,0,0,0,0,0,0,1,42,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,2.15,9,1,2,1,2,2,1,3,1,0,2,They are easy to replace and maintain.,1,1,1,2,5,2,2,0,0,1,1,1,1,2,0,1,2,1,0,4.69
6466,zr665z30ewp24naj,9/5/2025 13:17,9/5/2025 13:24,3,2,0,6.70,2,58.847736975200000,0,1,2,0,0,0,0,0,0,0,0,1,46,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,2.37,10,1,3,1,2,1,2,3,2,0,2,I prefer them for their consistent high performance.,2,1,1,1,5,1,2,0,0,1,2,1,2,1,0,1,1,1,0,4.28
6468,z61cd5jmcyde5kvu,9/5/2025 13:21,9/5/2025 13:30,3,2,0,7.18,2,59.836994190700000,0,1,1,0,0,0,0,0,0,0,0,1,51,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,4.71,8,2,1,1,1,2,2,1,1,0,2,i experience less redness compared to other brand,2,1,2,2,5,1,2,0,0,1,1,1,1,2,0,2,2,1,0,2.43
6470,wmvzb2pf6xaz11bv,9/5/2025 13:22,9/5/2025 13:30,3,2,0,6.48,2,80.092407243200000,1,1,1,0,0,0,0,0,0,0,0,1,39,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,3.97,6,1,1,1,2,1,1,1,2,0,1,they protect my eyes from dryness caused by long screen use,2,1,1,2,5,1,1,0,0,1,1,1,1,1,1,1,2,1,0,2.47
6474,wz8wf71ftfcchx4s,9/5/2025 13:23,9/5/2025 13:30,3,2,0,5.30,2,52.599365436700000,0,1,2,0,0,0,0,0,0,0,0,1,41,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,2.80,6,1,1,1,1,2,1,2,1,0,1,perfect balance of comfort and vision clarity,2,2,1,1,5,2,2,0,0,1,2,1,1,1,0,1,1,1,0,2.45
6478,4fn5fu2x6p7mcg3a,9/5/2025 13:25,9/5/2025 13:30,3,2,0,4.20,2,85.406437159600000,1,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,1.70,7,1,1,2,1,1,1,1,2,0,1,i feel my eyes look brighter and healthier with them,2,2,1,1,5,1,2,0,0,1,1,1,1,1,1,1,1,1,0,2.45
6494,fc4zx3ctud3ew7qa,9/5/2025 13:30,9/5/2025 13:40,3,2,0,8.77,2,32.745417665200000,0,1,2,0,0,0,0,0,0,0,0,1,38,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,3.39,9,1,2,1,1,2,3,2,1,0,1,I can wear them while travelling with no issues.,2,2,1,2,5,2,2,0,0,2,1,1,1,1,0,1,1,1,0,5.33
6496,pdgpkwt18zmmgf09,9/5/2025 13:30,9/5/2025 13:40,3,2,0,9.13,2,49.307620566500000,0,1,2,0,0,0,0,0,0,0,0,1,43,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,2.41,9,1,1,1,2,2,2,1,2,0,2,They are available easily in stores and online also easy to buy.,2,1,1,1,5,2,2,0,0,1,2,1,1,1,0,2,1,1,0,6.66
6498,p05xt6dr50jc3mnf,9/5/2025 13:31,9/5/2025 13:39,3,2,0,7.53,2,53.101895558700000,1,1,1,0,0,0,0,0,0,0,0,1,41,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,4.09,10,2,2,1,1,2,1,2,2,0,1,I love how fresh and hydrated my eyes feel throughout the day without irritation or redness,2,1,2,1,5,1,2,0,0,1,1,1,1,1,1,2,2,1,0,3.40
6499,fsvuchz4zntf85z6,9/5/2025 13:31,9/5/2025 13:39,3,2,0,7.48,2,53.415771219600000,1,1,1,0,0,0,0,0,0,0,0,1,44,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,4.10,11,1,2,1,2,1,2,1,1,0,2,"These lenses keep my eyes comfortable all day, even when working long hours on the computer",2,1,2,2,5,2,2,0,0,1,1,1,1,1,1,1,1,1,0,3.33
6504,8y92341cng36wp3w,9/5/2025 13:31,9/5/2025 13:39,3,2,0,7.43,2,48.608630537300000,1,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,3.71,10,2,2,1,1,2,2,2,1,0,2,"They reduce my eye strain significantly compared to other lenses, especially when using screens for hours",2,2,2,2,5,1,1,0,0,1,1,1,1,1,1,1,2,1,0,3.69
6505,9q3c57fej5hg30x8,9/5/2025 13:31,9/5/2025 13:39,3,2,0,7.37,2,49.122027326700000,1,1,2,0,0,0,0,0,0,0,0,1,41,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,3.64,11,1,2,2,2,1,1,1,2,0,1,The lenses are so lightweight and breathable that I often forget I am even wearing them,1,2,2,1,5,1,1,0,0,1,1,1,1,1,1,1,1,1,0,3.68
6506,c06yv89r5f0ejfk4,9/5/2025 13:33,9/5/2025 13:43,3,2,0,9.57,2,51.668014473200000,0,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,4.93,5,1,2,2,2,1,2,2,1,0,1,"convenient for an active lifestyle, including sports and outdoor activities",1,2,2,1,5,2,1,0,0,1,1,2,1,1,0,2,1,1,0,4.58
6508,m986hjpqwgqv9ere,9/5/2025 13:34,9/5/2025 13:43,3,2,0,8.32,2,28.360358330200000,0,1,1,0,0,0,0,0,0,0,0,1,41,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,3.61,7,2,2,2,2,2,1,2,1,0,2,"overall, they make wearing contact lenses stress-free and enjoyable",2,1,1,2,5,1,1,0,0,2,1,1,1,1,0,1,1,1,0,4.65
6509,xfjv4b0sp4xzmkdu,9/5/2025 13:35,9/5/2025 13:44,3,2,0,6.92,2,43.493338157700000,0,1,2,0,0,0,0,0,0,0,0,1,39,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,2.47,9,2,2,2,1,1,2,2,2,0,1,good for sensitive eye no itching or burning sensation,1,1,2,2,5,1,2,0,0,1,2,1,1,1,0,1,1,1,0,4.40
6510,4qfe6jad53w1v9f0,9/5/2025 13:36,9/5/2025 13:44,3,2,0,7.50,2,44.667546249000000,0,1,2,0,0,0,0,0,0,0,0,1,45,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,5.39,12,1,1,2,2,2,2,1,3,0,2,The lenses stay fresh even after long hours.,2,2,1,1,5,2,2,0,0,2,2,1,1,1,0,2,1,1,0,2.06
6518,zjqmvk99z1fgr0wa,9/5/2025 13:45,9/5/2025 13:53,3,2,0,7.10,2,50.201007581100000,1,1,2,0,0,0,0,0,0,0,0,1,41,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,3.57,8,1,1,1,1,1,2,2,2,0,2,I can wear them from morning until night without any dryness or discomfort developing at all,1,2,1,1,5,2,2,0,0,1,1,1,1,1,1,2,1,1,0,3.48
6520,gs3cetxfadq5ap4r,9/5/2025 13:45,9/5/2025 13:53,3,2,0,6.52,2,49.969513316400000,1,1,2,0,0,0,0,0,0,0,0,1,35,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,2.94,9,1,1,1,2,1,2,1,2,0,1,"They always feel natural and comfortable, making them perfect for my busy and active lifestyle",1,2,2,1,5,1,2,0,0,1,1,1,1,1,1,1,1,1,0,3.50
6521,x5uq9s6jjbejcbzw,9/5/2025 13:46,9/5/2025 13:53,3,2,0,6.43,2,53.286734462400000,1,1,2,0,0,0,0,0,0,0,0,1,38,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,2.79,11,2,1,2,2,1,1,2,1,0,2,"They provide reliable comfort and clarity every day, regardless of lighting or environmental conditions around me",1,1,2,1,5,2,2,0,0,1,1,1,1,1,1,2,1,1,0,3.61
6523,t1ymmwb5vhpm188q,9/5/2025 13:46,9/5/2025 13:53,3,2,0,6.18,2,50.451261965800000,1,1,1,0,0,0,0,0,0,0,0,1,43,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,2.43,11,2,2,2,2,2,1,1,2,0,2,The ease of use with daily disposables saves me time and effort every single morning,1,2,2,1,5,1,2,0,0,1,1,1,1,1,1,1,1,1,0,3.71
6524,pkar9s7h7jz4db4c,9/5/2025 13:46,9/5/2025 13:53,3,2,0,6.13,2,48.953022770400000,1,1,1,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,1,0,0,0,0,0,0,2.44,10,1,2,2,1,1,2,1,1,0,2,"My eyes no longer get tired or itchy, even after extended wear in air-conditioned environments",1,2,2,1,5,1,1,0,0,1,1,1,1,1,1,1,2,1,0,3.66
