record,uuid,start_date,date,status,hCountry,dTrack,LOIM,xpanelPartner,QualityScore_TOTAL,QC_FLAGSr1,S0,S1,S2r1,S2r2,S2r3,S2r4,S2r5,S2r6,S2r7,S2r8,S2r99,S3,S4r1,S4r2,S4r3,S4r4,S4r99,S5r1,S5r2,S5r3,S5r4,S5r99,S5r98,S6,S6r97oe,S7r1,S7r2,S7r3,S7r4,S7r5,S7r6,S7r7,S7r8,S7r9,S7r10,S7r97,S7r98,S7r97oe,S8,S9r1,S9r2,S9r3,S9r4,S9r5,S9r6,S9r7,S9r8,S9r9,S9r10,S9r99,hS9CountSwitchers,TimeSection_Screener,Q1,Q2,Q3r1,Q3r2,Q3r3,Q3r4,Q3r5,Q3r6,Q3r7,Flag_Q3_SL,Q4,Q5r1,Q6r1,Q6r2,Q6r3,Q6r4,Q6r5,Q6r6,Q6r7,Flag_Q6,Flag_Q6_SL,Q7r1,Q7r2,Q7r3,Q7r4,Q7r5,Flag_Q7_SL,Q8,Q9,hACUVUE,hBAUSCH,TimeSection_Section_A
6525,0r3vz9cm5z7x4k7m,9/5/2025 13:47,9/5/2025 13:56,3,2,0,8.42,2,61.503874384400000,1,1,2,0,0,0,0,0,0,0,0,1,42,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,5.03,7,2,1,2,2,2,1,1,1,0,2,"they help reduce eye strain, especially during long work hours",2,1,1,1,5,1,1,0,0,1,1,1,1,1,1,2,2,1,0,3.34
6526,9b46w2q1gav1erkr,9/5/2025 13:48,9/5/2025 13:56,3,2,0,7.83,2,53.936508859200000,0,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,4.43,6,2,2,2,1,2,1,1,1,0,1,vision stays sharp in different lighting conditions,1,1,2,1,5,1,1,0,0,1,1,1,2,2,0,1,2,1,0,3.36
6527,71w160b9jgg3cd61,9/5/2025 13:48,9/5/2025 13:57,3,2,0,7.13,2,66.820882845900000,1,1,1,0,0,0,0,0,0,0,0,1,37,0,0,0,1,0,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,1,0,0,0,,0,0,3.85,11,2,1,2,1,2,1,2,1,0,1,Feels very natural in the eyes.,1,1,2,1,5,2,2,0,0,1,1,1,1,1,1,1,1,0,1,3.24
6528,fauehg5byfbjgyw4,9/5/2025 13:48,9/5/2025 13:57,3,2,0,7.17,2,73.533761112700000,1,1,2,0,0,0,0,0,0,0,0,1,38,0,0,0,1,0,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,4,1,0,0,0,0,0,0,0,0,,0,0,3.67,13,1,1,1,2,1,2,1,1,0,2,This brand Doesn't cause headaches or strain,1,1,2,1,5,1,2,0,0,1,1,1,1,1,1,2,1,0,1,3.44
6530,admdyu7p0qwcgpu1,9/5/2025 13:48,9/5/2025 13:56,3,2,0,7.13,2,46.356425846200000,0,1,2,0,0,0,0,0,0,0,0,1,37,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,3.82,6,1,1,1,1,2,1,1,1,0,1,"they don’t fog up like glasses, which is very convenient",1,2,2,1,5,1,2,0,0,1,2,2,1,1,0,3,1,1,0,3.28
6531,ezcb64geqdk984bd,9/5/2025 13:48,9/5/2025 14:01,3,2,0,11.18,2,52.866177967500000,1,1,2,0,0,0,0,0,0,0,0,1,36,0,0,0,1,0,1,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,4.23,12,1,1,1,1,2,2,1,1,0,2,"They are very easy to handle, insert, and remove, even for someone with sensitive eyes",2,1,1,2,5,1,2,0,0,1,1,1,1,1,1,1,2,1,0,6.91
6532,gucd5zxdgk7mbm44,9/5/2025 13:48,9/5/2025 14:01,3,2,0,10.58,2,31.237310017700000,1,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,1,0,0,0,,0,0,3.71,11,2,1,1,1,1,2,2,2,0,1,"I appreciate how they maintain consistent moisture, keeping my eyes refreshed and irritation-free all day",1,2,1,1,5,1,2,0,0,1,1,1,1,1,1,1,2,0,1,6.84
6533,jdxx4d0bq7k05amf,9/5/2025 13:48,9/5/2025 14:01,3,2,0,8.75,2,56.495836935000000,1,1,2,0,0,0,0,0,0,0,0,1,37,0,0,0,1,0,1,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,4.17,13,1,2,2,1,1,2,1,1,0,1,"I love how natural they feel, almost like I’m not wearing contact lenses at all",2,1,1,1,5,1,2,0,0,1,1,1,1,1,1,1,2,1,0,4.54
6534,g1r3bt72fjr19sbd,9/5/2025 13:49,9/5/2025 13:58,3,2,0,8.08,2,81.354652574700000,1,1,2,0,0,0,0,0,0,0,0,1,42,0,0,0,1,0,1,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,1,0,0,0,0,0,0,3.00,15,1,1,2,1,1,2,2,1,0,1,Breathable and lightweight design which is helpful,2,2,1,1,5,1,2,0,0,1,1,1,1,1,1,1,2,1,0,5.00
6535,r80zx0gwmy5q48aq,9/5/2025 13:49,9/5/2025 13:56,3,2,0,6.33,2,71.422760661500000,1,1,2,0,0,0,0,0,0,0,0,1,40,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,3.33,7,1,1,2,2,1,2,1,2,0,1,i feel more confident in social and professional settings without glasses,2,2,1,1,5,1,2,0,0,1,1,1,1,1,1,2,2,1,0,2.95
6536,v0cvu3fuxsfqprdg,9/5/2025 13:49,9/5/2025 14:01,3,2,0,10.62,2,55.450091095200000,1,1,2,0,0,0,0,0,0,0,0,1,41,0,0,0,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,1,0,0,0,,0,0,3.73,14,2,1,2,1,2,1,2,1,0,1,"The breathable material ensures my eyes don’t feel tired, even after extended work or travel",1,1,2,1,5,2,2,0,0,1,1,1,1,1,1,2,1,0,1,6.83
6537,4uxyhctjz8r3w8tp,9/5/2025 13:49,9/5/2025 13:56,3,2,0,5.80,2,35.482252016800000,0,1,2,0,0,0,0,0,0,0,0,1,41,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,,0,0,0,0,0,0,0,0,0,0,2.58,8,1,2,1,1,2,1,2,1,0,1,"the lenses are very thin and breathable, which keeps my eyes healthy",1,1,2,1,5,2,2,0,0,1,1,2,1,1,0,1,1,1,0,3.17
6541,t59n5mg70zkvxe0p,9/5/2025 13:50,9/5/2025 13:59,3,2,0,7.07,2,55.093098614300000,0,1,2,0,0,0,0,0,0,0,0,1,45,0,0,0,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,1,,0,0,0,0,0,0,0,0,0,0,2.15,9,2,1,1,2,1,3,2,3,0,2,I like that they are soft and flexible.,2,1,2,2,5,2,1,0,0,1,1,1,2,1,0,1,3,1,0,4.83
6821,u9fevdc2vut64h4e,9/5/2025 15:29,9/5/2025 15:44,3,2,0,12.53,7,61.702331638500000,0,1,2,0,0,0,0,0,0,0,0,1,35,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,11.04,10,1,2,1,1,2,1,1,1,0,1,"The lenses provide consistently clear vision, don’t irritate my eyes, and keep them feeling fresh throughout the entire day.",2,1,1,1,5,1,2,0,0,2,2,1,2,1,0,1,1,0,1,1.44
6824,wuchmdx2uadfpbfp,9/5/2025 15:30,9/5/2025 15:43,3,2,0,11.68,7,25.622683903500000,0,1,2,0,0,0,0,0,0,0,0,1,39,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,9.99,12,1,2,1,2,2,1,1,1,0,1,"They stay comfortable all day long, never dry out, and I barely notice I’m wearing them even after many hours.",1,1,1,2,5,2,2,0,0,2,2,1,1,2,0,1,1,0,1,1.66
6828,xzxtasz1t48j8ynp,9/5/2025 15:37,9/5/2025 15:43,3,2,0,5.72,7,36.081779608300000,0,1,2,0,0,0,0,0,0,0,0,1,30,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,3.98,7,2,2,1,2,1,3,2,2,0,1,That provides the best price and the with the great quality,2,2,1,1,5,1,1,0,0,1,1,2,1,1,0,1,2,0,1,1.71
6838,6h3ub4zxavzkmzmf,9/5/2025 15:46,9/5/2025 15:50,3,2,0,2.88,7,47.604278536700000,0,1,2,0,0,0,0,0,0,0,0,1,38,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,0.99,13,2,1,1,2,2,1,1,1,0,1,"Wearing them feels effortless. I can focus, work, and exercise without thinking about my lenses once during the day.",2,1,2,2,5,1,3,0,0,1,2,1,1,1,0,1,1,0,1,1.87
6841,pgr39b50m6308v5c,9/5/2025 15:46,9/5/2025 15:51,3,2,0,2.48,7,30.207266722500000,0,1,2,0,0,0,0,0,0,0,0,1,37,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,0.86,7,1,1,2,1,1,1,2,2,0,1,"They stay comfortable on my eyes all day, even during long hours at work",2,2,2,1,5,1,1,0,0,2,1,1,2,1,0,1,2,0,1,1.59
6842,4d0wmfwjeebfyubh,9/5/2025 15:47,9/5/2025 15:55,3,2,0,7.98,7,22.152441574400000,0,1,2,0,0,0,0,0,0,0,0,1,35,1,1,0,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,5,0,0,0,0,0,0,1,0,0,,0,0,3.17,8,2,1,2,2,1,2,1,2,0,2,"They feel super light on my eyes, stay comfy all day, and I don't even notice I'm wearing them.",2,1,1,1,5,2,2,0,0,1,1,2,1,1,0,1,1,0,1,4.80
6845,e3kqv6u96nag7v33,9/5/2025 15:50,9/5/2025 16:02,3,2,0,11.17,7,56.519735941000000,1,1,2,0,0,0,0,0,0,0,0,1,33,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,3.98,9,1,1,1,2,1,2,2,1,0,3,Very comfortable to wear all the day without dryness and any problems,1,1,2,1,5,1,1,0,0,1,1,1,1,1,1,2,1,0,1,7.14
6846,vcgkdwgjmy2jf5gt,9/5/2025 15:50,9/5/2025 16:02,3,2,0,10.90,7,72.244677454800000,1,1,2,0,0,0,0,0,0,0,0,1,34,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,3.17,8,1,1,1,2,1,1,1,2,0,3,"easy to insert and remove ,wit  hassle-free daily disposable use",1,1,2,1,5,2,1,0,0,1,1,1,1,1,1,1,2,0,1,7.65
6848,0mz4u8m03fv2f8gr,9/5/2025 15:50,9/5/2025 16:02,3,2,0,10.18,7,45.165140448300000,2,1,2,0,0,0,0,0,0,0,0,1,33,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,3.42,9,1,2,2,1,1,1,1,1,0,1,Clear vision quality and easy to wear for long time,1,1,1,1,5,1,1,0,1,1,1,1,1,1,1,2,2,0,1,6.65
6852,4kpcq3j4cpd084n3,9/5/2025 15:51,9/5/2025 15:56,3,2,0,4.53,7,32.876280473900000,0,1,2,0,0,0,0,0,0,0,0,1,39,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,0.82,8,1,1,2,1,2,1,3,1,0,3,My vision feels consistently clear without dryness or blurriness,2,2,1,1,5,1,1,0,0,2,1,1,1,2,0,1,2,0,1,3.69
6853,7u02gch3e1a88jwj,9/5/2025 15:51,9/5/2025 15:57,3,2,0,4.68,7,70.844433310500000,0,1,2,0,0,0,0,0,0,0,0,1,38,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,0.90,7,1,1,1,1,2,2,1,1,0,1,The lenses are so light I often forget that I am wearing them,2,1,2,2,5,1,2,0,0,1,2,2,1,1,0,1,2,0,1,3.76
6855,erp7b1t95wf94zks,9/5/2025 15:53,9/5/2025 15:59,3,2,0,4.68,7,45.143368690500000,0,1,2,0,0,0,0,0,0,0,0,1,46,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,1.10,8,1,1,2,2,1,1,2,2,0,1,"I forget I’m even wearing lenses—no dryness, great clarity, and they’re super comfortable from morning to night without fail.",2,2,1,2,5,1,2,0,0,2,1,1,1,1,0,2,2,0,1,3.55
6856,9m7e27gnpy2r8mjn,9/5/2025 15:53,9/5/2025 15:58,3,2,0,4.18,7,60.553481505200000,0,1,1,0,0,0,0,0,0,0,0,1,44,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,1.17,11,1,2,1,1,1,1,2,2,0,2,"They’re incredibly easy to insert and remove, and they stay in place without shifting or causing any discomfort or redness.",1,1,2,2,5,1,1,0,0,1,2,1,1,1,0,1,1,0,1,2.98
6862,xfu6x1cyrnx58wqs,9/5/2025 16:01,9/5/2025 16:06,3,2,0,3.87,7,44.230563592800000,0,1,2,0,0,0,0,0,0,0,0,1,43,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,0.74,7,1,1,2,2,1,2,1,2,0,1,"They’re the most comfortable lenses I’ve ever worn. I experience no irritation, even during allergy season or in windy weather.",1,1,2,1,5,1,2,0,0,1,2,2,1,1,0,1,2,0,1,3.10
6863,q3b3u6fa9z9msa6b,9/5/2025 16:02,9/5/2025 16:08,3,2,0,4.82,7,46.618290667300000,0,1,2,0,0,0,0,0,0,0,0,1,39,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,1.45,12,1,2,1,1,2,2,1,1,0,1,"They keep my eyes feeling hydrated , which is important in air conditioned or dry environment",2,1,1,1,5,2,2,0,0,2,1,1,1,2,0,1,1,0,1,3.33
6866,wdbhaug1rvepw56j,9/5/2025 16:06,9/5/2025 16:14,3,2,0,6.95,7,45.010415728400000,0,1,2,0,0,0,0,0,0,0,0,1,31,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,2.34,9,1,2,1,2,1,1,2,2,0,1,I do not have the experience or redness like I have with other lenses,2,1,1,2,5,1,1,0,0,2,2,1,1,1,0,1,2,0,1,4.57
6868,5zr71b4wm0udt50y,9/5/2025 16:09,9/5/2025 16:15,3,2,0,4.97,7,42.773437432100000,0,1,2,0,0,0,0,0,0,0,0,1,35,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,1.06,11,1,2,1,3,2,1,2,1,0,1,They seem healthier for my eyes because they allow plenty of oxygen through,1,3,2,2,5,1,1,0,0,1,1,1,2,2,0,1,2,0,1,3.88
6869,4ncn5akh4qdc5gp8,9/5/2025 16:09,9/5/2025 16:15,3,2,0,4.77,7,46.376927658400000,0,1,2,0,0,0,0,0,0,0,0,1,34,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,0.88,10,2,2,2,1,1,2,1,1,0,2,Putting them in and taking them out feels very easy and smooth,2,2,2,1,5,2,1,0,0,2,1,2,1,1,0,2,1,0,1,3.86
6870,wwx05w9km71sb5ay,9/5/2025 16:10,9/5/2025 16:22,3,2,0,10.67,7,64.125206575000000,1,1,2,0,0,0,0,0,0,0,0,1,29,1,1,0,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,5,0,1,0,0,0,0,1,0,0,,0,0,1.64,8,1,2,2,2,2,1,1,1,0,1,"The main reasons are they stay soft and gentle on my eyes all day long, so I never feel irritation or any discomfort wearing them.",2,1,2,1,5,3,1,0,0,1,1,1,1,1,1,2,1,0,1,9.00
7246,vr02harwqs72cvpa,9/8/2025 13:36,9/8/2025 13:47,3,2,0,9.48,7,59.889296640400000,1,1,2,0,0,0,0,0,0,0,0,1,44,1,1,0,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,5,0,0,1,0,1,0,0,1,0,,0,0,6.63,8,1,1,2,2,2,1,2,1,0,2,I love that I can wear them for long hours without needing drops every few hours.,2,2,2,1,5,1,2,0,0,1,1,1,1,1,1,2,1,0,1,2.81
7273,s8xatvs60pgd5zrz,9/8/2025 13:41,9/8/2025 13:51,3,2,0,8.15,7,55.034375693200000,0,1,2,0,0,0,0,0,0,0,0,1,33,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,5.09,9,1,1,1,2,2,1,1,2,0,1,My eyes do not get that much tired lens feeling at the end of the day,1,1,2,1,5,2,1,0,0,2,1,1,1,1,0,1,2,0,1,3.04
7295,3y9zva8m6sq4k855,9/8/2025 13:45,9/8/2025 13:54,3,2,0,6.93,7,41.783907425700000,0,1,2,0,0,0,0,0,0,0,0,1,36,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,4.46,11,1,1,2,2,1,2,1,1,0,1,I can work long hours on the computer without constant breaks,2,1,1,2,5,1,1,0,0,2,1,1,1,1,0,2,1,0,1,2.42
7317,kgfqgx1wy1e454qu,9/8/2025 13:59,9/8/2025 14:11,3,2,0,10.20,7,49.569022697100000,0,1,2,0,0,0,0,0,0,0,0,1,39,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,7.00,11,1,2,2,1,1,2,1,1,0,1,Do not dry out when I am outside in the wind or heat,1,1,2,2,5,2,1,0,0,2,1,1,2,1,0,1,2,0,1,3.17
7327,jt547yegyrfvbf9h,9/8/2025 14:12,9/8/2025 14:27,3,2,0,13.65,7,30.844866579400000,0,1,2,0,0,0,0,0,0,0,0,1,33,1,1,0,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,5,0,0,0,0,0,0,1,0,1,,0,0,4.63,10,1,2,2,1,2,1,1,1,0,1,"The lenses stay comfortable from morning to night, don't irritate my eyes , and give me clear vision without needing constant adjustment.",2,2,3,1,5,1,1,0,0,1,1,1,2,1,0,1,2,0,1,8.99
7328,9rcp06bw5s6rsmmu,9/8/2025 14:13,9/8/2025 14:27,3,2,0,12.93,7,28.640298190000000,0,1,1,0,0,0,0,0,0,0,0,1,38,0,1,0,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,4,0,0,1,0,0,0,1,0,0,,0,0,3.96,9,2,2,1,1,1,2,2,2,0,2,"My eyes feel hydrated and fresh all day, the lenses fit perfectly, and I don't have to worry about them slipping or feeling dry.",3,2,2,1,5,1,1,0,0,1,1,2,1,1,0,1,1,0,1,8.92
7414,k5de6jgtfnabrrr9,9/8/2025 14:23,9/8/2025 14:34,3,2,0,9.38,7,36.844713293000000,0,1,2,0,0,0,0,0,0,0,0,1,38,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,2.96,11,1,2,2,1,2,1,1,1,0,1,I never have to worry about them clouding up during the day,2,1,2,1,5,2,1,0,0,1,1,1,2,2,0,1,2,0,1,6.39
7416,48gmgdhqb5z7zsam,9/8/2025 14:23,9/8/2025 14:34,3,2,0,9.67,7,30.084741457900000,0,1,2,0,0,0,0,0,0,0,0,1,33,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,3.03,10,2,2,1,2,1,2,1,1,0,1,Even after wearing them all day my eyes look healthy and bright,1,2,1,2,5,1,1,0,0,2,1,2,1,1,0,1,1,0,1,6.62
7417,udfbf0g8xxy65zyu,9/8/2025 14:23,9/8/2025 14:34,3,2,0,9.65,7,30.724216137100000,0,1,2,0,0,0,0,0,0,0,0,1,34,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,3.04,9,1,1,2,2,2,2,1,1,0,1,They adjust well in different lighting weather indoors and outdoors,1,1,2,2,5,1,1,0,0,2,1,1,2,1,0,2,2,0,1,6.57
7431,5m5qnrqjd6yqrnpr,9/8/2025 14:30,9/8/2025 14:40,3,2,0,8.33,7,33.549909616400000,0,1,2,0,0,0,0,0,0,0,0,1,35,0,1,0,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,4,1,0,1,0,0,0,0,0,1,,0,0,1.75,12,2,2,2,1,2,2,1,2,0,2,I satisfied becouse my eyes feel save and it protect my eye with sun rays .,2,3,1,2,5,2,2,0,0,2,1,1,1,1,0,2,2,0,1,6.54
7463,wwwjwbx66pknpxbh,9/8/2025 14:46,9/8/2025 14:53,3,2,0,4.72,7,34.020036444300000,0,1,2,0,0,0,0,0,0,0,0,1,35,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,1.54,8,1,1,1,2,1,2,2,1,0,1,"These lenses help me see better at night, especially while driving, which used to be a major struggle for me.",1,2,2,2,5,1,1,0,0,2,2,1,1,1,0,1,1,0,1,3.14
7466,egbj776tr99vydfn,9/8/2025 14:47,9/8/2025 14:56,3,2,0,7.82,7,47.700188683500000,0,1,2,0,0,0,0,0,0,0,0,1,40,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,1.44,11,1,2,2,1,1,1,1,1,0,1,I can read drive and use the screens without strain,2,2,1,2,5,1,1,0,0,1,1,1,2,1,0,2,2,0,1,6.34
7470,1peh2x0brpzfcrgt,9/8/2025 14:48,9/8/2025 14:56,3,2,0,6.38,7,66.109849678600000,0,1,2,0,0,0,0,0,0,0,0,1,46,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,1.00,9,2,2,2,1,2,1,1,1,0,2,I love how they keep up with my active lifestyle without discomfort,1,2,1,2,5,1,1,0,0,2,1,1,1,1,0,1,1,0,1,5.35
7472,v3j7qvcw37zbu40q,9/8/2025 14:48,9/8/2025 14:56,3,2,0,6.43,7,63.556896507200000,0,1,2,0,0,0,0,0,0,0,0,1,45,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,0.99,10,1,1,2,1,1,1,2,1,0,1,I notice fewer halos or glare when driving at night makes more comfort to drive at that moment,1,2,1,1,5,2,1,0,0,1,1,2,2,1,0,1,1,0,1,5.41
