record,uuid,start_date,date,status,hCountry,dTrack,LOIM,xpanelPartner,QualityScore_TOTAL,QC_FLAGSr1,S0,S1,S2r1,S2r2,S2r3,S2r4,S2r5,S2r6,S2r7,S2r8,S2r99,S3,S4r1,S4r2,S4r3,S4r4,S4r99,S5r1,S5r2,S5r3,S5r4,S5r99,S5r98,S6,S6r97oe,S7r1,S7r2,S7r3,S7r4,S7r5,S7r6,S7r7,S7r8,S7r9,S7r10,S7r97,S7r98,S7r97oe,S8,S9r1,S9r2,S9r3,S9r4,S9r5,S9r6,S9r7,S9r8,S9r9,S9r10,S9r99,hS9CountSwitchers,TimeSection_Screener,Q1,Q2,Q3r1,Q3r2,Q3r3,Q3r4,Q3r5,Q3r6,Q3r7,Flag_Q3_SL,Q4,Q5r1,Q6r1,Q6r2,Q6r3,Q6r4,Q6r5,Q6r6,Q6r7,Flag_Q6,Flag_Q6_SL,Q7r1,Q7r2,Q7r3,Q7r4,Q7r5,Flag_Q7_SL,Q8,Q9,hACUVUE,hBAUSCH,TimeSection_Section_A
7478,jr8uqcr5cq6ufw0r,9/8/2025 14:50,9/8/2025 14:58,3,2,0,6.13,7,35.272770556600000,0,1,2,0,0,0,0,0,0,0,0,1,44,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,3.20,11,1,2,1,2,1,1,1,2,0,1,"They stay in place well and never shift or irritate my eyes, even during workouts or outdoor activities.",1,2,1,1,5,1,2,0,0,1,1,1,2,2,0,1,1,0,1,2.89
7600,rdaeypr0n2hyh76c,9/8/2025 17:17,9/8/2025 17:23,3,2,0,5.30,5,82.251420213300000,0,1,2,0,0,0,0,0,0,0,0,1,32,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,5,0,,0,0,0,0,0,0,0,0,1,0,2.24,20,2,2,2,2,2,3,3,2,0,2,Because they dont seem to irritate my eyes to much and its very doable.,2,2,2,2,5,3,3,0,0,1,2,1,1,1,0,2,2,1,0,3.04
8246,4xd37160rhpugmzw,9/10/2025 4:38,9/10/2025 4:44,3,2,0,5.27,1,57.971869052000000,1,1,1,0,0,0,0,0,0,0,0,1,50,0,1,1,1,0,1,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,4,0,0,1,0,0,0,0,0,0,,0,0,2.07,8,1,1,1,1,1,1,1,2,0,1,The reason why I said I was satisfied was because it works well for me and I really like the feeling I get.,1,1,1,1,5,2,1,0,0,1,1,1,1,1,1,1,1,0,1,3.18
8267,t78twnx9cfpr3u5r,9/10/2025 5:34,9/10/2025 5:54,3,2,0,18.80,7,44.130049967700000,1,1,2,0,0,0,0,0,0,0,0,1,40,1,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,1,0,0,0,0,0,0,0,0,0,12.17,11,2,2,1,2,2,2,3,2,0,2,I’m satisfied with Acuvue Oasys 1-Day because they feel comfortable all day and keep my eyes clear and hydrated,2,2,2,1,5,3,2,0,0,1,1,1,1,1,1,1,1,1,0,6.59
8284,hc17npudy6k84z7a,9/10/2025 6:41,9/10/2025 6:59,3,2,0,15.67,7,58.157999842900000,1,1,2,0,0,0,0,0,0,0,0,1,30,1,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,7.24,7,2,1,2,2,2,2,2,2,0,1,"They are very comfortable and don’t cause dryness during long hours. Easy to insert and remove, with excellent vision clarity.",1,2,2,1,5,2,2,0,0,1,1,1,1,1,1,1,1,1,0,8.39
8287,xkp863qzefha32em,9/10/2025 7:06,9/10/2025 7:13,3,2,0,5.82,7,53.904295025000000,1,1,2,0,0,0,0,0,0,0,0,1,30,1,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,1.98,7,2,2,1,2,1,2,2,2,0,1,"Perfect for all-day wear, no irritation or discomfort. I experience clear vision and no issues with dryness, even after a full workday.",1,2,2,1,5,2,2,0,0,1,1,1,1,1,1,2,2,1,0,3.76
8301,2pt4jhryda9g6r2x,9/10/2025 9:05,9/10/2025 9:21,3,2,0,14.27,7,40.712563289600000,2,1,2,0,0,0,0,0,0,0,0,1,30,0,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,7.33,7,1,2,2,2,1,1,1,1,0,1,"The lenses stay moist throughout the day, providing great comfort.Easy to insert and remove, with excellent vision clarity.",2,2,2,2,5,2,2,0,1,1,1,1,1,1,1,1,1,1,0,6.88
8308,dueuwc72ftm4ebxk,9/10/2025 9:44,9/10/2025 9:55,3,2,0,9.67,7,43.089477997300000,1,1,2,0,0,0,0,0,0,0,0,1,30,0,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,1.63,7,2,2,1,2,2,1,1,1,0,2,"I've been really satisfied because these lenses are super comfortable, even after wearing them all day. I forget I'm even wearing them most of the time.",1,1,1,1,5,2,2,0,0,1,1,1,1,1,1,1,1,1,0,8.01
8310,9nzg6t06h0u1288v,9/10/2025 9:44,9/10/2025 9:52,3,2,0,6.38,7,32.413591245300000,0,1,2,0,0,0,0,0,0,0,0,1,37,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,2.62,11,1,3,2,1,1,2,1,2,0,2,"They feel hydrating during the day and are extremely mild on my eyes, which is extremely beneficial during allergy season.",1,2,1,1,5,2,2,0,0,2,1,1,1,1,0,2,1,0,1,3.74
8311,cc5usgwxun3swv3m,9/10/2025 9:45,9/10/2025 9:52,3,2,0,5.60,7,48.083113049300000,0,1,2,0,0,0,0,0,0,0,0,1,34,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,1.81,10,1,1,1,1,3,2,2,2,0,1,"I like how they lessen digital eye strain, which is ideal for my profession, which requires me to spend a lot of time in front of a computer.",1,2,1,1,5,1,2,0,0,2,2,2,1,2,0,1,1,0,1,3.76
8314,m0m29ah8fc8eeecq,9/10/2025 9:58,9/10/2025 10:04,3,2,0,5.85,7,40.675372352300000,0,1,1,0,0,0,0,0,0,0,0,1,28,0,1,0,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,0,0,0,0,0,0,0,,1,0,1.08,9,2,1,2,2,1,2,1,1,0,1,"Whether I'm reading, working, or driving at night, my eyesight remains clear and sharp.",2,1,3,1,5,2,2,0,0,2,1,1,2,2,0,2,1,0,1,4.73
8323,whhqnbycj424v6r9,9/10/2025 10:14,9/10/2025 10:21,3,2,0,5.78,7,37.989193270900000,0,1,1,0,0,0,0,0,0,0,0,1,40,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,4,0,0,0,0,0,0,0,0,0,,1,0,1.48,12,1,2,2,2,2,1,2,1,0,1,"Even after extended excursions such as trekking or cycling in the sun, these lenses continue to be comfortable and clear.",2,1,1,2,5,1,1,0,0,2,1,2,1,1,0,2,1,0,1,4.28
8324,0r3cz1ce0cxg35jc,9/10/2025 10:14,9/10/2025 10:20,3,2,0,5.23,7,34.240099466100000,0,1,1,0,0,0,0,0,0,0,0,1,42,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,4,0,0,0,0,0,0,0,0,0,,1,0,1.30,8,2,2,1,2,1,2,1,1,0,1,I value how these lenses complement my regular makeup application without smearing or hurting my eyes.,1,2,1,1,5,2,2,0,0,1,1,1,1,2,0,3,1,0,1,3.92
8325,3bqzfgmes38az9xs,9/10/2025 10:14,9/10/2025 10:21,3,2,0,5.52,7,43.219017299900000,0,1,1,0,0,0,0,0,0,0,0,1,41,0,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,4,0,0,0,0,0,0,0,0,0,,1,0,1.12,9,1,1,1,2,1,2,1,1,0,2,My eyes are less irritated by pollen and other allergens throughout allergy season because to the lens technology.,1,1,2,1,5,2,1,0,0,1,1,1,2,2,0,3,1,0,1,4.36
8326,ujcvees546ahszze,9/10/2025 10:15,9/10/2025 10:28,3,2,0,11.87,7,35.640982359700000,1,1,2,0,0,0,0,0,0,0,0,1,30,1,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,3.02,8,2,1,2,2,2,2,2,2,0,2,I can wear them for long hours without any discomfort. They’re easy to insert and remove without any hassle. Perfect for my busy routine with long working hours.,1,2,2,2,5,2,2,0,0,1,1,1,1,1,1,1,2,1,0,8.81
8328,s2vz7pj8fdpv488v,9/10/2025 10:15,9/10/2025 10:28,3,2,0,11.27,7,40.453595286700000,1,1,2,0,0,0,0,0,0,0,0,1,30,1,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,2.89,7,2,2,2,2,2,1,2,2,0,2,"Perfect for my busy routine with long working hours. They provide all-day comfort and don’t cause dryness. I appreciate the ease of use, especially when traveling.",1,2,2,2,5,2,2,0,0,1,1,1,1,1,1,2,1,1,0,8.35
8330,88nx74nx3xj6djxc,9/10/2025 10:23,9/10/2025 10:29,3,2,0,4.77,7,54.173072770200000,1,1,1,0,0,0,0,0,0,0,0,1,25,0,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,1.33,8,1,1,2,1,2,1,2,1,0,1,"They’re easy to put in and take out, and they fit really well on my eyes. No sliding around or discomfort, which I’ve had with other brands.",2,2,1,1,5,2,1,0,0,1,1,1,1,1,1,1,1,1,0,3.41
8331,e8h0hx6dwn325py2,9/10/2025 10:36,9/10/2025 10:46,3,2,0,8.27,7,58.735731268400000,2,1,2,0,0,0,0,0,0,0,0,1,30,1,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,1.64,7,2,2,2,2,2,1,2,2,0,2,"I experience no discomfort while using them during meetings or travel. They are highly breathable, keeping my eyes comfortable all day.",2,2,2,2,5,2,2,0,1,1,1,1,1,1,1,2,2,1,0,6.61
8357,3gm0r15fcdbd1ybw,9/10/2025 11:44,9/10/2025 11:51,3,2,0,5.32,7,78.367204717300000,1,1,2,0,0,0,0,0,0,0,0,1,25,0,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,1.73,13,1,2,1,2,1,1,2,2,0,1,I’m strongly satisfied because these lenses are extremely comfortable from the moment I put them in until I take them out. I barely notice I'm wearing them.,1,1,2,1,5,1,2,0,0,1,1,1,1,1,1,2,1,1,0,3.56
8368,kc12756chxze27r3,9/10/2025 13:17,9/10/2025 13:31,3,2,0,11.65,7,51.734323775400000,0,1,1,0,0,0,0,0,0,0,0,1,40,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,5,0,0,1,0,0,0,0,0,0,,0,0,7.70,11,1,1,1,2,1,1,1,2,0,1,Great for the social events where I want to feel confident,1,1,1,2,5,1,2,0,0,1,1,1,1,2,0,1,2,0,1,3.91
8369,aktfe86u2uvj08nw,9/10/2025 13:29,9/10/2025 13:37,3,2,0,6.18,7,49.260521330400000,0,1,1,0,0,0,0,0,0,0,0,1,42,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,5,0,0,1,0,0,0,0,0,0,,0,0,1.53,10,1,1,1,2,2,2,1,2,0,1,No stinging and burning when I am wearing them,2,2,1,1,5,1,2,0,0,1,1,2,1,1,0,1,2,0,1,4.61
8381,d5gjuekd1ysqv5pe,9/10/2025 15:06,9/10/2025 15:13,3,2,0,5.67,7,32.325310860900000,0,1,2,0,0,0,0,0,0,0,0,1,35,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,1,0,0,0,0,0,0,,0,0,4.09,8,2,2,1,1,1,1,2,1,0,2,"My eyes feel hydrated with minimal dryness, which is a big improvement over other brands.",2,1,2,2,5,1,1,0,0,1,2,1,2,1,0,2,2,0,1,1.53
8382,6hwtp5php9b68yps,9/10/2025 15:06,9/10/2025 15:13,3,2,0,5.37,7,59.943072209800000,0,1,2,0,0,0,0,0,0,0,0,1,35,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,1,0,0,0,0,0,0,,0,0,2.84,6,2,1,1,1,2,2,2,1,0,2,"The lenses provide clear, sharp vision without blurring or distortion.",1,1,2,2,5,1,1,0,0,1,1,2,2,1,0,2,2,0,1,2.48
8383,muvhs8mxcvq73b93,9/10/2025 15:08,9/10/2025 15:16,3,2,0,4.12,7,50.763024381000000,0,1,2,0,0,0,0,0,0,0,0,1,35,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,1,0,0,0,0,0,0,,0,0,1.86,7,2,2,2,1,2,2,1,1,0,2,"They stay comfortable throughout the entire day, even during extended wear.",2,2,1,1,5,1,2,0,0,2,1,1,1,2,0,2,2,0,1,2.22
8389,p3n7cd0m34erqqdx,9/10/2025 15:15,9/10/2025 15:53,3,2,0,36.60,2,38.380887628600000,0,1,2,0,0,0,0,0,0,0,0,1,35,0,0,0,1,0,0,1,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,1,0,0,0,0,1,0,0,1,,0,0,14.69,7,1,2,2,1,2,2,1,1,0,1,All day comfortable i can wear them all day.,2,1,1,2,5,2,1,0,0,2,1,1,2,1,0,1,1,0,1,21.85
8400,nttzhnubddrsqk9s,9/10/2025 15:32,9/10/2025 15:38,3,2,0,5.37,7,28.386370695800000,0,1,2,0,0,0,0,0,0,0,0,1,35,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,1,0,0,0,0,0,0,,0,0,0.74,9,2,1,2,2,1,2,2,1,0,2,"Even after hours of wear, they still feel fresh without the need for eye drops.",2,1,1,1,5,2,1,0,0,2,2,1,1,1,0,2,2,0,1,4.61
8401,f7sek1hha4gb7rzq,9/10/2025 15:32,9/10/2025 15:38,3,2,0,4.33,7,54.147979848400000,0,1,2,0,0,0,0,0,0,0,0,1,35,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,1,0,0,0,0,0,0,,0,0,1.73,9,2,2,2,1,1,1,1,2,0,2,The lens material feels premium and adapts well to different environments,1,2,2,1,5,1,2,0,0,1,2,1,2,1,0,2,2,0,1,2.58
8403,vjghj5ejeq60j7rg,9/10/2025 15:38,9/10/2025 15:42,3,2,0,2.95,7,62.373262485300000,0,1,2,0,0,0,0,0,0,0,0,1,36,1,1,1,1,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,,3,0,0,1,0,0,0,0,0,0,,0,0,1.26,8,2,1,2,1,2,2,2,2,0,2,Great for screen time; my eyes feel less strained during long workdays.,2,1,1,1,5,1,1,0,0,2,1,2,1,1,0,2,1,0,1,1.66
8427,d6s21hc9mmcczjv2,9/10/2025 16:03,9/10/2025 16:11,3,2,0,6.77,7,55.584123677000000,2,1,2,0,0,0,0,0,0,0,0,1,30,1,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,1,0,0,0,0,0,1.99,8,2,1,2,2,2,2,2,1,0,1,My eyes stay hydrated throughout the day. I experience no discomfort while using them during meetings or travel. Excellent vision clarity all day long.,2,2,2,2,5,2,2,0,1,1,1,1,1,1,1,2,1,1,0,4.74
8428,ffkmv5kfudsmqu6j,9/10/2025 16:04,9/10/2025 16:18,3,2,0,12.92,7,23.113576759700000,0,1,2,0,0,0,0,0,0,0,0,1,25,0,0,0,1,0,1,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,0,0,0,0,1,0,3.78,10,1,1,1,4,4,1,4,1,0,1,"I've been using these lenses for about a year now and they're fantastic. The comfort level is unmatched - I can wear them for 14 hours straight without any dryness or irritation. The vision clarity is crystal clear, making everything from reading small text to driving at night much easier. I love the convenience of daily disposables - no cleaning or storage hassles. The UV protection gives me peace of mind when I'm outdoors. They also make my eyes look naturally bright without that artificial contact lens appearance.",1,1,1,2,5,3,2,0,0,1,1,2,1,2,0,1,1,1,0,9.11
8429,srumvhxb939xkfeh,9/10/2025 16:05,9/10/2025 16:49,3,2,0,42.45,7,22.161853649500000,0,1,2,0,0,0,0,0,0,0,0,1,22,0,0,0,1,0,1,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,0,0,0,0,1,0,39.34,10,1,2,2,2,1,1,1,2,0,1,These lenses offer exceptional comfort that lasts from morning until night. The sharp vision helps me with detailed work requiring precision. Daily disposal makes lens care completely hassle-free. The UV blocking feature protects my eyes during outdoor activities. They maintain a natural eye appearance that looks authentic. The moisture retention technology prevents dryness during long computer sessions.,1,2,1,2,5,2,1,0,0,1,2,1,1,1,0,1,1,1,0,3.08
8512,x01n71btpmt7c0xn,9/10/2025 18:47,9/10/2025 19:09,3,2,0,20.13,7,58.108698273500000,1,1,2,0,0,0,0,0,0,0,0,1,43,1,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,1,0,1,0,1,0,1,0,0,0,14.06,10,2,2,2,2,2,1,2,2,0,2,"I am satisfied with ACUVUE OASYS 1-Day lenses because they provide all day comfort, clear vision and convenient. The daily disposable design keeps my eyes healthy and reduces dryness effectively.",2,2,2,2,5,1,2,0,0,1,1,1,1,1,1,2,2,1,0,6.07
8548,74vvn0rzb1vsaqhq,9/10/2025 19:39,9/10/2025 20:13,3,2,0,33.22,7,47.559985338700000,0,1,2,0,0,0,0,0,0,0,0,1,33,1,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,0,0,0,0,1,0,11.16,8,2,1,2,2,2,2,2,1,0,1,I am really happy with them because they are comfortable to wear all daylong without causing any discomfort and also provide very clear and consistent vision.,1,2,2,2,5,4,2,0,0,2,2,1,1,1,0,2,1,1,0,22.02
8549,8tadkj5nt7ej2yh9,9/10/2025 19:39,9/10/2025 20:16,3,2,0,35.55,7,41.752711849700000,0,1,2,0,0,0,0,0,0,0,0,1,28,0,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,0,0,0,0,0,1,0,12.90,9,1,1,2,1,2,1,1,1,0,2,"Because they are comfortable to wear and don't dry out with long use, they are perfect for wearing for hours.",1,2,2,2,5,3,2,0,0,2,2,1,1,1,0,2,2,1,0,22.62
8551,kc2d921k07hzzgrw,9/10/2025 19:58,9/10/2025 20:14,3,2,0,14.10,7,57.067475210400000,0,1,2,0,0,0,0,0,0,0,0,1,25,0,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,0,0,0,0,1,0,3.26,10,2,2,2,2,2,2,1,2,0,2,Because these lenses are fully comfortable to me and it prevents dryness or irritation and provide completely clear vision and they are easy to use.,1,2,2,2,5,4,2,0,0,2,2,1,1,1,0,2,2,1,0,10.82
8553,t0a5gst3pq9bvywc,9/10/2025 20:19,9/10/2025 20:27,3,2,0,7.47,7,54.637715923000000,0,1,1,0,0,0,0,0,0,0,0,1,24,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,4,0,,0,0,0,0,0,0,0,0,1,0,2.41,8,2,1,1,1,1,2,2,1,0,1,"I'm very satisfied with these lenses .They feel lightweight and stay comfortable all day , giving me clear vision without causing any dryness or irritation.",1,2,1,1,5,3,2,0,0,1,1,2,1,1,0,1,1,1,0,5.03
8554,gsesnkrswa0e50k8,9/10/2025 20:19,9/10/2025 20:25,3,2,0,4.68,7,36.093903496600000,0,1,2,0,0,0,0,0,0,0,0,1,22,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,0,0,0,0,1,0,1.17,9,2,2,1,1,3,2,2,1,0,2,"They are comfortable enough to wear all day, keep my eyes moist, and provide clear vision without causing any irritation.",1,1,2,2,5,1,2,0,0,1,1,1,2,2,0,2,2,1,0,3.46
8555,czh1zn567qb61c6p,9/10/2025 20:19,9/10/2025 20:26,3,2,0,6.20,7,41.885644283900000,0,1,2,0,0,0,0,0,0,0,0,1,24,0,1,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,0,0,0,0,1,0,1.59,8,2,1,2,2,2,2,2,1,0,2,"These lenses are perfect for my daily use and using screens, prevents dryness and ichiness  and is easy to wear and remove for me.",1,2,2,2,5,4,2,0,0,2,2,1,1,1,0,2,2,1,0,4.59
8557,955chujha8wn29cd,9/10/2025 20:25,9/10/2025 20:33,3,2,0,6.25,7,43.889762281700000,0,1,2,0,0,0,0,0,0,0,0,1,30,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,0,0,0,0,1,0,2.58,8,2,2,2,2,2,2,1,3,0,1,I’m happy because they remain comfortable throughout my entire workday.,2,3,2,2,5,1,1,0,0,1,2,2,1,1,0,2,1,1,0,3.63
8559,w99u6b3d8y8brkx5,9/10/2025 20:27,9/10/2025 20:32,3,2,0,3.53,7,42.370271986400000,0,1,1,0,0,0,0,0,0,0,0,1,24,0,0,0,1,0,1,0,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,0,0,0,0,0,0,0,0,1,0,0.87,8,2,2,2,1,2,2,1,3,0,2,Because It a trustworthy brand and easy to use.,1,1,2,1,5,2,3,0,0,1,1,1,2,1,0,2,1,1,0,2.61
8576,gad8dy8fphjnntek,9/10/2025 23:03,9/10/2025 23:13,3,2,0,8.13,7,62.482310895000000,2,1,2,0,0,0,0,0,0,0,0,1,43,1,1,1,1,0,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,0,0,0,0,0,,3,0,,1,0,0,0,0,0,1,0,0,0,3.51,8,1,2,3,2,2,2,2,2,0,2,"They stay comfortable all day long even after hours of screen time, and I never feel any dryness or irritation in my eyes during use.",2,2,2,2,5,2,2,0,1,1,1,1,1,1,1,2,2,1,0,4.59
